transaction_id,customer_id,merchant_id,amount,timestamp,device_type,is_fraud,location,channel,currency
1134,62,17,2734.7,2024-05-13,mobile,0,WA,online,USD
1135,88,17,832.93,2024-05-14,tablet,0,WA,in-store,USD
1136,37,12,377.65,2024-05-15,tablet,0,CA,in-store,GBP
1137,99,14,757.89,2024-05-16,mobile,0,WA,in-store,EUR
1138,44,6,3337.0,2024-05-17,tablet,1,TX,online,USD
1139,86,3,237.8,2024-05-18,mobile,0,CA,online,EUR
1140,91,9,1080.24,2024-05-19,tablet,0,WA,online,GBP
1141,35,5,398.35,2024-05-20,desktop,0,CA,online,USD
1142,65,17,1305.92,2024-05-21,desktop,0,FL,in-store,USD
1143,99,14,2983.18,2024-05-22,desktop,0,NY,in-store,USD
1144,47,3,3184.9,2024-05-23,desktop,0,CA,in-store,GBP
1145,78,1,405.13,2024-05-24,desktop,0,NY,online,EUR
1146,3,20,3573.96,2024-05-25,mobile,0,WA,online,USD
1147,1,1,1344.32,2024-05-26,desktop,0,NY,online,GBP
1148,5,3,646.68,2024-05-27,desktop,0,CA,in-store,EUR
1149,90,18,1847.43,2024-05-28,desktop,0,FL,in-store,GBP
1150,14,10,985.71,2024-05-29,desktop,0,WA,online,EUR
1151,27,3,712.19,2024-05-30,tablet,0,CA,in-store,GBP
1152,9,8,1831.6,2024-05-31,mobile,0,WA,online,EUR
1153,79,14,428.97,2024-06-01,desktop,0,TX,online,USD
1154,15,18,601.28,2024-06-02,desktop,0,NY,in-store,EUR
1155,90,15,854.94,2024-06-03,desktop,0,TX,online,GBP
1156,42,2,438.91,2024-06-04,mobile,0,CA,in-store,GBP
1157,77,10,779.3,2024-06-05,tablet,0,FL,online,EUR
1158,51,2,1271.1,2024-06-06,mobile,0,WA,in-store,USD
1159,63,17,2026.24,2024-06-07,tablet,0,NY,in-store,USD
1160,96,8,2186.33,2024-06-08,desktop,0,WA,in-store,EUR
1161,52,1,2595.63,2024-06-09,desktop,0,CA,online,EUR
1162,96,9,2045.11,2024-06-10,mobile,0,WA,online,GBP
1163,4,11,1714.03,2024-06-11,mobile,1,NY,in-store,USD
1164,94,16,406.74,2024-06-12,tablet,0,CA,in-store,EUR
1165,23,7,766.8,2024-06-13,tablet,0,WA,online,USD
1166,15,10,974.31,2024-06-14,mobile,0,FL,online,EUR
1167,43,3,129.79,2024-06-15,tablet,0,CA,online,EUR
1168,29,18,1127.34,2024-06-16,mobile,0,CA,in-store,USD
1169,36,13,859.94,2024-06-17,tablet,0,FL,online,EUR
1170,13,7,2430.06,2024-06-18,mobile,0,TX,online,EUR
1171,32,4,5718.31,2024-06-19,mobile,0,NY,in-store,GBP
1172,71,13,1217.91,2024-06-20,mobile,0,TX,online,EUR
1173,59,20,584.43,2024-06-21,tablet,0,WA,online,EUR
1174,86,1,66.56,2024-06-22,tablet,0,FL,online,EUR
1175,28,8,3878.28,2024-06-23,tablet,0,TX,in-store,GBP
1176,66,14,3772.1,2024-06-24,mobile,0,CA,in-store,USD
1177,42,16,437.52,2024-06-25,tablet,0,WA,in-store,GBP
1178,45,14,1783.19,2024-06-26,tablet,0,WA,in-store,GBP
1179,62,12,117.65,2024-06-27,mobile,0,TX,in-store,USD
1180,57,19,272.67,2024-06-28,desktop,0,TX,in-store,GBP
1181,6,15,366.57,2024-06-29,mobile,0,FL,in-store,USD
1182,28,2,523.26,2024-06-30,tablet,0,NY,online,GBP
1183,28,2,8220.25,2024-07-01,mobile,0,TX,online,USD
1184,44,19,1790.66,2024-07-02,desktop,0,TX,in-store,EUR
1185,84,17,727.25,2024-07-03,mobile,0,CA,online,GBP
1186,30,20,2003.98,2024-07-04,tablet,0,WA,online,GBP
1187,62,10,3702.15,2024-07-05,desktop,0,NY,in-store,GBP
1188,75,6,4780.43,2024-07-06,tablet,0,CA,online,GBP
1189,92,15,89.41,2024-07-07,desktop,0,FL,online,EUR
1190,89,11,752.61,2024-07-08,desktop,0,FL,online,GBP
1191,62,5,169.34,2024-07-09,mobile,0,TX,online,EUR
1192,97,1,613.44,2024-07-10,mobile,0,TX,online,EUR
1193,1,8,278.92,2024-07-11,tablet,0,FL,in-store,EUR
1194,27,12,1561.29,2024-07-12,mobile,0,TX,in-store,EUR
1195,62,12,737.19,2024-07-13,mobile,0,NY,in-store,USD
1196,77,5,390.87,2024-07-14,desktop,0,TX,online,USD
1197,3,7,463.74,2024-07-15,mobile,0,WA,in-store,GBP
1198,70,4,670.24,2024-07-16,desktop,0,TX,online,USD
1199,72,6,451.56,2024-07-17,desktop,0,CA,online,USD
1200,27,13,905.62,2024-07-18,desktop,0,NY,online,GBP
